class,imFile,repo,bord,phyllotaxie,typeFeuille,ligneux
amborella,amborella081.jpg,Train\amborella\amborella081.jpg,lisse,alterne,simple,oui
amborella,amborella082.jpg,Train\amborella\amborella082.jpg,lisse,alterne,simple,oui
amborella,amborella083.jpg,Train\amborella\amborella083.jpg,lisse,alterne,simple,oui
amborella,amborella084.jpg,Train\amborella\amborella084.jpg,lisse,alterne,simple,oui
amborella,amborella085.jpg,Train\amborella\amborella085.jpg,lisse,alterne,simple,oui
amborella,amborella086.jpg,Train\amborella\amborella086.jpg,lisse,alterne,simple,oui
amborella,amborella087.jpg,Train\amborella\amborella087.jpg,lisse,alterne,simple,oui
amborella,amborella088.jpg,Train\amborella\amborella088.jpg,lisse,alterne,simple,oui
amborella,amborella089.jpg,Train\amborella\amborella089.jpg,lisse,alterne,simple,oui
amborella,amborella090.jpg,Train\amborella\amborella090.jpg,lisse,alterne,simple,oui
amborella,amborella091.jpg,Train\amborella\amborella091.jpg,lisse,alterne,simple,oui
amborella,amborella092.jpg,Train\amborella\amborella092.jpg,lisse,alterne,simple,oui
amborella,amborella093.jpg,Train\amborella\amborella093.jpg,lisse,alterne,simple,oui
amborella,amborella094.jpg,Train\amborella\amborella094.jpg,lisse,alterne,simple,oui
amborella,amborella095.jpg,Train\amborella\amborella095.jpg,lisse,alterne,simple,oui
amborella,amborella096.jpg,Train\amborella\amborella096.jpg,lisse,alterne,simple,oui
amborella,amborella097.jpg,Train\amborella\amborella097.jpg,lisse,alterne,simple,oui
amborella,amborella098.jpg,Train\amborella\amborella098.jpg,lisse,alterne,simple,oui
amborella,amborella099.jpg,Train\amborella\amborella099.jpg,lisse,alterne,simple,oui
amborella,amborella100.jpg,Train\amborella\amborella100.jpg,lisse,alterne,simple,oui
castanea,castarea081.jpg,Train\castanea\castarea081.jpg,dente,alterne,simple,oui
castanea,castarea082.jpg,Train\castanea\castarea082.jpg,dente,alterne,simple,oui
castanea,castarea083.jpg,Train\castanea\castarea083.jpg,dente,alterne,simple,oui
castanea,castarea084.jpg,Train\castanea\castarea084.jpg,dente,alterne,simple,oui
castanea,castarea085.jpg,Train\castanea\castarea085.jpg,dente,alterne,simple,oui
castanea,castarea086.jpg,Train\castanea\castarea086.jpg,dente,alterne,simple,oui
castanea,castarea087.jpg,Train\castanea\castarea087.jpg,dente,alterne,simple,oui
castanea,castarea088.jpg,Train\castanea\castarea088.jpg,dente,alterne,simple,oui
castanea,castarea089.jpg,Train\castanea\castarea089.jpg,dente,alterne,simple,oui
castanea,castarea090.jpg,Train\castanea\castarea090.jpg,dente,alterne,simple,oui
castanea,castarea091.jpg,Train\castanea\castarea091.jpg,dente,alterne,simple,oui
castanea,castarea092.jpg,Train\castanea\castarea092.jpg,dente,alterne,simple,oui
castanea,castarea093.jpg,Train\castanea\castarea093.jpg,dente,alterne,simple,oui
castanea,castarea094.jpg,Train\castanea\castarea094.jpg,dente,alterne,simple,oui
castanea,castarea095.jpg,Train\castanea\castarea095.jpg,dente,alterne,simple,oui
castanea,castarea096.jpg,Train\castanea\castarea096.jpg,dente,alterne,simple,oui
castanea,castarea097.jpg,Train\castanea\castarea097.jpg,dente,alterne,simple,oui
castanea,castarea098.jpg,Train\castanea\castarea098.jpg,dente,alterne,simple,oui
castanea,castarea099.jpg,Train\castanea\castarea099.jpg,dente,alterne,simple,oui
castanea,castarea100.jpg,Train\castanea\castarea100.jpg,dente,alterne,simple,oui
convolvulaceae,convolvulaceae081.jpg,Train\convolvulaceae\convolvulaceae081.jpg,lisse,alterne,simple,non
convolvulaceae,convolvulaceae082.jpg,Train\convolvulaceae\convolvulaceae082.jpg,lisse,alterne,simple,non
convolvulaceae,convolvulaceae083.jpg,Train\convolvulaceae\convolvulaceae083.jpg,lisse,alterne,simple,non
convolvulaceae,convolvulaceae084.jpg,Train\convolvulaceae\convolvulaceae084.jpg,lisse,alterne,simple,non
convolvulaceae,convolvulaceae085.jpg,Train\convolvulaceae\convolvulaceae085.jpg,lisse,alterne,simple,non
convolvulaceae,convolvulaceae086.jpg,Train\convolvulaceae\convolvulaceae086.jpg,lisse,alterne,simple,non
convolvulaceae,convolvulaceae087.jpg,Train\convolvulaceae\convolvulaceae087.jpg,lisse,alterne,simple,non
convolvulaceae,convolvulaceae088.jpg,Train\convolvulaceae\convolvulaceae088.jpg,lisse,alterne,simple,non
